Quarter,GDP,Brent,Gasoline,CPI,Energy_CPI,Brent_pct,Gas_pct,CPI_inf,Energy_inf,GDP_growth
1990-Q3,10090.569,26.411827404479578,1.238,131.53333333333333,101.73333333333333,NA,NA,NA,NA,NA
1990-Q4,9998.704,32.4544604743083,1.3334666666666666,133.76666666666665,111,0.22878511877613805,0.07711362412493261,0.01697921946274694,0.09108781127129739,-0.00910404556967992
1991-Q1,9951.916,20.728287878787878,1.1047500000000001,134.76666666666668,104.96666666666667,-0.3613115862703412,-0.17152034796520332,0.007475703962123381,-0.05435435435435432,-0.004679406451076118
1991-Q2,10029.51,18.844772727272726,1.1100666666666668,135.56666666666666,101.46666666666667,-0.09086689467694198,0.004812551859395109,0.005936186000494503,-0.033343918704350606,0.007796890568610104
1991-Q3,10080.195,19.890529518790387,1.1065166666666668,136.6,101.1,0.05549320263248436,-0.003198006125758157,0.00762232603884927,-0.0036136662286465615,0.005053586865160886
1991-Q4,10115.329,20.57520358868185,1.0877333333333334,137.73333333333332,102.36666666666666,0.03442211376246451,-0.01697519242065948,0.00829673011224985,0.012528849324101587,0.0034854484461859236
1992-Q1,10236.435,17.949348484848485,1.0135333333333334,138.66666666666666,101.3,-0.1276223145261033,-0.0682152488354989,0.006776379477250849,-0.010420058612829686,0.011972522099874316
1992-Q2,10347.429,19.988576479076478,1.1012666666666666,139.73333333333332,102.23333333333333,0.11361013999752467,0.0865618627902387,0.007692307692307665,0.009213557091148461,0.010843032755055937
1992-Q3,10449.673,20.081538992408557,1.1266,140.8,103.6,0.004650782081925042,0.023003813790181127,0.007633587786259666,0.013368112161721513,0.009881101865980568
1992-Q4,10558.648,19.205209235209235,1.1009,142.03333333333333,104.89999999999999,-0.043638575585795536,-0.022812000710101255,0.008759469696969502,0.012548262548262468,0.010428555994048683
1993-Q1,10576.275,18.21251106025934,1.0560666666666667,143.06666666666666,104.73333333333333,-0.05168900597708481,-0.04072425591182971,0.007275287491199212,-0.001588814744200695,0.0016694372234020705
1993-Q2,10637.847,18.278374003189793,1.0918833333333333,144.1,104.36666666666667,0.003616357058756625,0.03391515687140956,0.007222739981360693,-0.0035009548058561046,0.0058217094392873925
1993-Q3,10688.606,16.494487734487734,1.06295,144.76666666666668,103.26666666666667,-0.09759545725406149,-0.02649855753819841,0.004626416840157521,-0.01053976365378484,0.00477154822775705
1993-Q4,10833.987,15.176248196248196,1.0573833333333333,145.96666666666667,104.46666666666667,-0.07992000475912198,-0.005236997663734644,0.00828920101312458,0.01162040025823119,0.01360149302911906
1994-Q1,10939.116,13.972036231884058,1.00505,146.7,103.73333333333333,-0.07934846272887375,-0.04949324590577364,0.005023978077186575,-0.007019783024888371,0.00970362988251705
1994-Q2,11087.361,16.06092025518341,1.0508833333333334,147.53333333333333,103.2,0.1495046239955018,0.04560303799147647,0.00568052715291989,-0.005141388174807138,0.013551826308451309
1994-Q3,11152.176,16.79575036075036,1.1347666666666667,148.9,105.76666666666667,0.04575267754846091,0.07982173726864694,0.009263443289652118,0.024870801033591627,0.005845845553328566
1994-Q4,11279.932,16.53794660894661,1.1066166666666668,149.76666666666668,105.9,-0.015349344105888174,-0.024806861909937306,0.005820461159615098,0.0012606366214940046,0.011455701559946796
1995-Q1,11319.951,16.890975500345064,1.0754333333333335,150.86666666666667,105.66666666666667,0.021346597600422568,-0.028178983990240547,0.007344758513242677,-0.002203336480956941,0.003547805075420518
1995-Q2,11353.721,18.103989898989898,1.1603833333333333,152.1,106.03333333333333,0.07181434835543121,0.0789914143136099,0.008174988952717621,0.0034700315457412145,0.00298322846097121
1995-Q3,11450.31,16.216724386724387,1.1292666666666666,152.86666666666667,105.16666666666666,-0.10424583325528758,-0.026815851083693665,0.00504054350208194,-0.008173530336372248,0.008507255022384363
1995-Q4,11528.067,16.965693779904306,1.0735666666666666,153.7,104.06666666666668,0.04618499860508529,-0.0493240451030168,0.005451373746183874,-0.010459587955625849,0.006790820510536255
1996-Q1,11614.418,18.568044733044733,1.10555,155.06666666666666,107.43333333333334,0.09444653274588721,0.02979166019809365,0.008891780524832082,0.032351057014734064,0.007490501226268043
1996-Q2,11808.14,19.503920634920636,1.2557,156.4,111.16666666666667,0.050402501465884875,0.13581475283795386,0.008598452278590019,0.034750232702451145,0.016679441018912833
1996-Q3,11914.063,20.904575569358176,1.212,157.29999999999998,109.86666666666666,0.0718140193787371,-0.03480130604443743,0.0057544757033247684,-0.01169415292353837,0.008970337411311258
1996-Q4,12037.775,23.56837750172533,1.2238166666666668,158.66666666666666,112.06666666666666,0.1274267407883536,0.009749724972497376,0.008688281415554222,0.020024271844660158,0.010383695301930063
1997-Q1,12115.472,21.173715121136173,1.2237500000000001,159.63333333333333,114.4,-0.10160488902614762,-5.447439022732148e-5,0.006092436974789894,0.020820939916716297,0.0064544319859773935
1997-Q2,12317.221,18.052922077922076,1.19895,160,109.93333333333334,-0.14738996087176204,-0.020265577119509826,0.002296930465650604,-0.03904428904428903,0.01665217830555843
1997-Q3,12471.01,18.50698412698413,1.2097166666666668,160.8,110.8,0.02515172043075231,0.008980079792040296,0.0050000000000001155,0.007883565797452974,0.012485689750959317
1997-Q4,12577.495,18.7404442265083,1.1663,161.66666666666666,111,0.012614702531882127,-0.03588994668173007,0.005389718076285188,0.0018050541516245744,0.008538602727445443
1998-Q1,12703.742,14.119782828282828,1.0506833333333334,162,105.3,-0.24656093219442254,-0.09913115550601603,0.0020618556701030855,-0.05135135135135138,0.010037531320823412
1998-Q2,12821.339,13.365340510366826,1.0527166666666667,162.53333333333333,103.06666666666666,-0.053431580860068606,0.001935248489078445,0.003292181069958877,-0.021209243431465685,0.009256878799962953
1998-Q3,12982.752,12.445733860342555,1.0301666666666667,163.36666666666667,102.23333333333333,-0.06880532892603652,-0.02142076848788066,0.005127153404429929,-0.008085381630012933,0.01258940271371034
1998-Q4,13191.67,11.188535353535354,0.9863833333333333,164.13333333333333,100.89999999999999,-0.1010144135263229,-0.04250121339589075,0.004692919812283147,-0.01304206064558211,0.01609196570958149
1999-Q1,13315.597,11.299127765064837,0.9471666666666667,164.73333333333332,99.76666666666667,0.009884440459361654,-0.039758038625956726,0.0036555645816409577,-0.01123224314502802,0.009394337487217186
1999-Q2,13426.748,15.460981658692186,1.1252833333333334,165.96666666666667,104.96666666666667,0.36833408561810943,0.18805208516628547,0.0074868474301903465,0.05212161710658214,0.008347428958686454
1999-Q3,13604.771,20.614076479076477,1.2112666666666667,167.2,109.33333333333333,0.3332967423505877,0.07641038553253243,0.007431211086563527,0.0416005080978088,0.013258832295057754
1999-Q4,13827.98,24.0198765854029,1.2560500000000001,168.43333333333334,112.43333333333334,0.16521720532973427,0.036972315482415086,0.007376395534290259,0.028353658536585336,0.016406670865683814
2000-Q1,13878.147,26.92426708074534,1.3940166666666667,170.1,119.36666666666666,0.1209161289824221,0.10984169950771583,0.009895111814763435,0.061666172546694265,0.0036279340872638066
2000-Q2,14130.908,26.765839345839346,1.5282666666666667,171.43333333333334,122.56666666666666,-0.00588419860904188,0.09630444399277871,0.00783852635704485,0.02680815414688631,0.01821287813135264
2000-Q3,14145.312,30.6744099378882,1.5219166666666668,173,126.76666666666667,0.14602832145655942,-0.004155034025475346,0.009138635037915677,0.03426706554256187,0.0010193258635609048
2000-Q4,14229.765,29.72439393939394,1.4974,174.23333333333332,129.63333333333333,-0.030970962454303752,-0.01610907298910369,0.007129094412331227,0.022613726005784818,0.005970387927816567
2001-Q1,14183.12,25.87510606060606,1.4354,175.9,133.6,-0.12949928892196494,-0.04140510217710702,0.009565716472163865,0.0305991257392646,-0.0032779880764016722
2001-Q2,14271.694,27.27327561327561,1.6232,177.13333333333333,135.86666666666667,0.05403531677878659,0.1308346105615159,0.0070115595982565004,0.016966067864271572,0.00624502930243831
2001-Q3,14214.516,25.304378787878786,1.4542833333333334,177.63333333333333,129.26666666666665,-0.07219143212993606,-0.1040639888286512,0.002822732404968109,-0.048577036310108124,-0.004006391953190747
2001-Q4,14253.574,19.34678732404133,1.1906333333333334,177.5,117.9,-0.23543717527225927,-0.18129204533733678,-7.506098705197806e-4,-0.08793192367199576,0.0027477544785907693
2002-Q1,14372.785,21.129661616161616,1.15675,178.06666666666666,115.1,0.09215350653618826,-0.02845824351185655,0.003192488262910853,-0.023748939779474232,0.008363586564324121
2002-Q2,14460.848,25.051919191919193,1.3903333333333334,179.46666666666667,121.66666666666667,0.1856280354607065,0.2019306966356893,0.00786222388618496,0.057051838980596736,0.006127065840058066
2002-Q3,14519.633,26.92899146746973,1.39745,180.43333333333334,123.06666666666666,0.07492728445954788,0.00511867657636067,0.005386329866270412,0.011506849315068512,0.004065114300350947
2002-Q4,14537.58,26.737593857832987,1.4166833333333333,181.5,126.9,-0.007107492676357796,0.013763163857979377,0.00591169406983183,0.0311484290357531,0.0012360505255195608
2003-Q1,14614.141,31.522339105339107,1.5878333333333334,183.36666666666667,139.4,0.17895197574423438,0.12081034340772479,0.010284664830119361,0.0985027580772262,0.005266419858050542
2003-Q2,14743.567,26.192770562770562,1.52635,183.06666666666666,131.9,-0.16907274947961737,-0.038721528288023555,-0.001636066169787398,-0.053802008608321406,0.00885621672871495
2003-Q3,14988.782,28.44968787251396,1.60385,184.43333333333334,137.63333333333333,0.08616565797553677,0.05077472401480643,0.007465404224326289,0.04346727318675758,0.01663199956971062
2003-Q4,15162.76,29.389156314699793,1.5181,185.13333333333333,137.83333333333334,0.03302210015082374,-0.05346509960407764,0.0037954093620096163,0.0014531363526277818,0.01160721398176312
2004-Q1,15248.68,31.924600069013113,1.65175,186.7,144.93333333333334,0.08627140320612559,0.08803767867729406,0.008462369463449804,0.05151148730350652,0.005666514539569345
2004-Q2,15366.85,35.44738816738817,1.9168,188.16666666666666,147.5,0.11034713326900447,0.1604661722415619,0.007855740046420312,0.01770929162833479,0.007749523237421174
2004-Q3,15512.619,41.38742424242424,1.8863333333333332,189.36666666666667,151.83333333333334,0.16757330743202514,-0.015894546466332926,0.006377325066430517,0.029378531073446457,0.009485938887930923
2004-Q4,15670.88,44.163098375054894,1.9399666666666666,191.4,161.56666666666666,0.06706564091479383,0.02843258526241388,0.010737546206653681,0.0641053787047201,0.010202081286209586
2005-Q1,15844.727,47.69618181818182,1.9400166666666667,192.36666666666667,160.83333333333334,0.08000080549426647,2.5773638722359493e-5,0.005050505050504972,-0.004538890035073129,0.011093633541958248
2005-Q2,15922.782,51.62793650793651,2.1864,193.66666666666666,164.56666666666666,0.08243332149190818,0.12700062714237847,0.006757927568878719,0.023212435233160633,0.004926244548107306
2005-Q3,16047.587,61.4705533596838,2.5598166666666664,196.6,188.16666666666666,0.19064517231352496,0.17079064520063425,0.015146299483648873,0.14340692728377546,0.007838140345072908
2005-Q4,16136.734,56.8787012987013,2.3861833333333333,198.43333333333334,194.83333333333334,-0.07470002806244658,-0.0678303784776253,0.00932519498134976,0.03542958370239169,0.0055551653965173475
2006-Q1,16353.835,61.75334023464458,2.340116666666667,199.46666666666667,194.23333333333332,0.08570236001599052,-0.019305585628374367,0.0052074584243237965,-0.003079555175363624,0.013453837684874737
2006-Q2,16396.151,69.53095520421607,2.8444333333333334,201.26666666666668,199.36666666666667,0.125946466053801,0.215509198259346,0.009024064171123003,0.026428694010640186,0.0025875276349554
2006-Q3,16420.738,69.62109730848861,2.8291166666666667,203.16666666666669,205.96666666666667,0.0012964312658698685,-0.005384786659322849,0.009440211990725533,0.033104831967898374,0.001499559256315619
2006-Q4,16561.866,59.68055023923445,2.2622,202.33333333333334,186.96666666666667,-0.14278067214608747,-0.2003864574926214,-0.004101722723543921,-0.09224793655931385,0.008594498006118778
2007-Q1,16611.69,57.76255753018911,2.3601,204.317,194.26566666666668,-0.03213765123406043,0.04327645654672452,0.009803953871499127,0.03903904439294004,0.0030083566670564554
2007-Q2,16713.314,68.58125882889041,3.0156666666666667,206.631,207.24699999999999,0.1872960921622453,0.27777071593011593,0.011325538256728551,0.06682258144774234,0.006117619579946387
2007-Q3,16809.587,74.95467581998474,2.8512,207.939,208.931,0.09293234186610588,-0.05453741571791759,0.006330124715071772,0.008125569972062374,0.005760257959612325
2007-Q4,16915.191,88.56037593984962,2.9671333333333334,210.48966666666666,220.61633333333333,0.18151903094799682,0.040661242050130886,0.01226641787575522,0.05592915045317981,0.0062823673181262585
2008-Q1,16843.003,96.93336507936507,3.1047499999999997,212.76966666666667,229.95166666666665,0.09454554647783353,0.046380344664884054,0.01083188565076032,0.04231478781413878,-0.004267643208994754
2008-Q2,16943.291,121.39696248196249,3.7593166666666664,215.53766666666667,246.92766666666668,0.2523754063687733,0.21082749550420066,0.013009373203260566,0.07382420943531631,0.0059542826181293584
2008-Q3,16854.295,114.39875901875902,3.8475333333333337,218.861,264.61333333333334,-0.05764726991619151,0.023466144113070353,0.01541880537508522,0.07162286391561357,-0.005252580505168858
2008-Q4,16485.35,54.66054122460301,2.2950833333333334,213.84866666666667,203.26766666666666,-0.5221928830920288,-0.4034922807686311,-0.022901902729738577,-0.2318313514058249,-0.02189026595298116
2009-Q1,16298.262,44.4348971291866,1.8898666666666666,212.37766666666667,180.26566666666668,-0.18707542710560987,-0.17655858538179448,-0.006878696149613561,-0.11316113564544605,-0.011348742974823023
2009-Q2,16269.145,58.697983405483406,2.3150333333333335,213.507,184.805,0.32098839420803427,0.2249717793142374,0.005317571056592696,0.025181352707208005,-0.0017865095063510639
2009-Q3,16326.281,68.19673881673882,2.5656333333333334,215.344,200.046,0.16182422052966228,0.10824898129616556,0.008603933360498583,0.08247071237250059,0.003511923951750484
2009-Q4,16502.754,74.62930303030303,2.6033,217.03,208.522,0.09432363372756103,0.014681235302524298,0.007829333531465865,0.04237025484138646,0.010809136508185713
2010-Q1,16582.71,76.24895499618611,2.7102,217.374,210.58566666666667,0.021702627521865248,0.04106326585487641,0.0015850343270515932,0.009896637604984937,0.004845009505686004
2010-Q2,16743.162,78.50800937950937,2.8053166666666667,217.29733333333334,206.538,0.02962734877397666,0.03509581088726543,-3.526947411680581e-4,-0.01922099794699539,0.009675861183124024
2010-Q3,16872.266,76.82000721500722,2.7211833333333333,217.93433333333334,208.493,-0.021501018531017824,-0.02999067247310172,0.0029314671755444888,0.00946557050034369,0.007710849360473171
2010-Q4,16960.864,86.462113997114,2.8841666666666668,219.699,221.112,0.1255155672547652,0.059894286186769286,0.00809724030021286,0.06052481378271701,0.005251102608268665
2011-Q1,16920.632,104.96109801678108,3.289016666666667,222.04366666666667,233.80166666666668,0.2139547966671802,0.14036983530771452,0.010672177236431102,0.05739022154684803,-0.0023720489710901127
2011-Q2,17035.114,117.36037277537278,3.7952333333333335,224.56833333333333,248.085,0.11813209839524852,0.1539112500696762,0.011370135904199108,0.06109166601321636,0.0067658229314366825
2011-Q3,17031.313,113.342284992785,3.633633333333333,226.03266666666667,247.20566666666667,-0.03423717637876278,-0.04257972720166536,0.006520658151564884,-0.003544484081396848,-2.2312735917140447e-4
2011-Q4,17222.583,109.39619841269841,3.3658333333333332,227.04733333333334,245.88266666666667,-0.03481566107775025,-0.0737003366694493,0.004489026659863393,-0.00535181906563631,0.011230490567579965
2012-Q1,17367.01,118.4861515151515,3.603666666666667,228.326,247.83866666666665,0.08309203824580025,0.07066105471651407,0.005631718496289961,0.007955013773507158,0.00838590819971663
2012-Q2,17444.525,108.30563492063492,3.7237999999999998,228.808,242.46,-0.08592157365508446,0.03333641661270925,0.0021110167041860084,-0.021702290199538288,0.004463347461653111
2012-Q3,17469.65,109.61278086520649,3.6697333333333333,229.841,243.84733333333332,0.012069048351264877,-0.014519218719229454,0.004514702283137106,0.005721906018862244,0.0014402799732293747
2012-Q4,17489.852,110.08781366459627,3.5025833333333334,231.36933333333334,249.84799999999998,0.004333735497267677,-0.045548268720706275,0.0066495243813478044,0.024608293167036166,0.0011564055376036553
2013-Q1,17662.4,112.49484210526316,3.5665833333333334,232.29933333333335,249.10533333333333,0.02186462207343287,0.018272227641502825,0.004019547390319733,-0.002972473930816566,0.009865606638638447
2013-Q2,17709.671,102.57543939393939,3.60365,232.045,241.21733333333333,-0.08817651125766313,0.010392766186125835,-0.0010948517573591277,-0.031665319623827126,0.0026763633481292626
2013-Q3,17860.45,110.27004545454545,3.5657166666666664,233.3,243.52133333333333,0.07501411747362874,-0.010526364473057437,0.005408433708979032,0.009551552403641583,0.00851393569084391
2013-Q4,18016.147,109.2083961352657,3.2876333333333334,234.16266666666667,243.46833333333333,-0.0096277217888458555,-0.07798806224087718,0.0036976710958707137,-2.1764006986380036e-4,0.008717417534272576
2014-Q1,17953.974,108.16640198982304,3.40065,235.621,250.07533333333333,-0.009541337317618304,0.03437629906011419,0.006227864390566218,0.0271369993359849,-0.0034509598528477126
2014-Q2,18185.911,109.69652236652237,3.6750333333333334,236.87233333333333,249.597,0.014145985708605702,0.08068555521248388,0.005310788653529741,-0.0019127569559038715,0.012918421292132942
2014-Q3,18406.941,101.82256854256853,3.501316666666667,237.47833333333332,245.351,-0.07177942977668039,-0.04726941252233541,0.002558340146661342,-0.017011422412929633,0.012153914093167906
2014-Q4,18500.031,76.39937070938215,2.8751166666666665,236.88833333333335,228.20433333333332,-0.2496813643289485,-0.178847005174244,-0.002484437176724752,-0.06988627177662476,0.0050573313621204985
2015-Q1,18666.621,53.91348484848485,2.2652,235.35500000000002,202.90133333333333,-0.29432030201442416,-0.21213631910589126,-0.006472810677323304,-0.1108787008134523,0.009004849775657187
2015-Q2,18782.243,61.692337662337664,2.66295,236.96,208.18833333333333,0.1442839919495842,0.17559155924421677,0.0068194854581375974,0.026056999789717095,0.0061940508675886186
2015-Q3,18857.418,50.23316205533597,2.598316666666667,237.855,205.816,-0.18574714528928227,-0.02427132816362798,0.0037770087778528083,-0.011395131011183723,0.004002450612528241
2015-Q4,18892.206,43.5676911976912,2.161833333333333,237.837,193.62433333333334,-0.1326906486655609,-0.16798696592024343,-7.567635744465395e-5,-0.05923575750508547,0.0018447912646364362
2016-Q1,19001.69,33.69715151515152,1.8936166666666667,237.68933333333334,181.29000000000002,-0.22655640937573374,-0.1240690771721531,-6.20873399288846e-4,-0.06370239277776724,0.005795194060450148
2016-Q2,19062.709,45.524329004329005,2.248816666666667,239.59033333333332,189.40266666666668,0.3509844885215161,0.18757756321677221,0.007997834708611151,0.04474966444187034,0.003211240684381167
2016-Q3,19197.938,45.787558504297635,2.2117,240.60733333333332,190.02033333333333,0.00578217198859976,-0.01650497669144524,0.00424474554482579,0.003261129727142098,0.007093902550786346
2016-Q4,19304.352,49.188323953823954,2.2283833333333334,242.13466666666667,197.288,0.0742726967896119,0.007543217133125335,0.006347825364148019,0.03824678411608584,0.005542991127484687
2017-Q1,19398.343,53.67843236714976,2.326,243.83866666666665,204.01,0.09128402946888259,0.04380604773266117,0.007037406181684025,0.03407201654434111,0.0048689021004175714
2017-Q2,19506.949,49.66753276471812,2.38505,244.12,199.737,-0.07472087811726491,0.025386930352536474,0.001153768338628236,-0.020945051713151308,0.005598725623111145
2017-Q3,19660.766,52.11192546583851,2.4417666666666666,245.287,203.389,0.049215102201670025,0.02378007449179953,0.004780435851220677,0.018284043517225124,0.00788524130554702
2017-Q4,19882.352,61.5318341307815,2.515083333333333,247.23833333333334,211.64966666666666,0.18076301308647902,0.03002607401744628,0.007955306776687543,0.04061511028947806,0.011270466267692791
2018-Q1,20044.077,66.80381313131313,2.5777,249.32166666666666,217.572,0.08567888597837703,0.02489645803651319,0.00842641715483694,0.027981774914205726,0.008134098018182323
2018-Q2,20150.476,74.49533333333333,2.8495000000000004,250.679,220.38566666666665,0.11513594571168184,0.10544283663731235,0.005444105004913435,0.012932117490608297,0.005308251410129694
2018-Q3,20276.154,75.22445059288538,2.83995,251.68633333333332,222.22166666666666,0.009787421935405938,-0.0033514651693280495,0.004018419306496934,0.008330850312406879,0.0062369742531143135
2018-Q4,20304.874,67.71423622413393,2.6242833333333335,252.71099999999998,219.384,-0.09983741070302687,-0.0759403041133353,0.004071205031659808,-0.012769531923829902,0.001416442191157108
2019-Q1,20431.641,63.16953896103896,2.357666666666667,253.38566666666665,209.13933333333333,-0.06711583141914257,-0.10159599128650998,0.0026697162635052063,-0.04669741944110173,0.006243180824466066
2019-Q2,20602.275,68.92385353535353,2.7911333333333332,255.24733333333333,219.28966666666665,0.09109318619316897,0.18385409302983158,0.007347166440616837,0.048533832309560765,0.0083514584070854
2019-Q3,20843.322,61.929205094422485,2.6510666666666665,256.08933333333334,214.51933333333332,-0.10148371111233989,-0.050182721475147574,0.0032987612015535905,-0.021753570999697436,0.01170001856591063
2019-Q4,20985.448,63.411649413388545,2.59325,257.888,217.97866666666667,0.02393772561275087,-0.021808831665241613,0.007023590726152662,0.01612597465962673,0.006818778695641736
2020-Q1,20709.212,50.665594202898546,2.407983333333333,258.8176666666667,212.04066666666668,-0.20100494669988567,-0.07144188437931809,0.0036049241014188826,-0.027241197915392257,-0.013163216720462723
2020-Q2,19077.992,29.341421850079744,1.9307333333333332,256.292,183.78666666666666,-0.42088073155567296,-0.19819489337550789,-0.009758478620084166,-0.13324802474996944,-0.07876784495711386
2020-Q3,20558.879,42.96257312252964,2.1828,259.22166666666664,193.99266666666668,0.46422942085244845,0.13055488415455274,0.01143097196427001,0.05553177597214165,0.07762279174873354
2020-Q4,20791.917,44.29185425685426,2.1538166666666667,261.0916666666667,199.6,0.03094044508306082,-0.013278052654083328,0.007213903158815427,0.02890487269278208,0.011335151104298946
2021-Q1,21082.134,60.820166666666665,2.54855,263.74233333333336,220.44299999999998,0.3731682199160722,0.18327155669393091,0.010152245379975167,0.1044238476953907,0.013958164607909662
2021-Q2,21440.929,68.83493381180223,2.9690666666666665,268.5503333333333,230.23733333333334,0.13177811874573786,0.1650023215815528,0.018229913792122687,0.04443023064163243,0.01701891279127632
2021-Q3,21617.828,73.46722943722943,3.1562666666666668,272.8296666666667,240.82733333333334,0.06729570828225251,0.06305011675947547,0.01593493957060832,0.0459960157055328,0.00825052869677445
2021-Q4,21988.737,79.58619047619048,3.3306,278.77133333333336,262.151,0.08328830535509857,0.05523403176748909,0.021777934706514124,0.08854338239568604,0.01715755162822097
2022-Q1,21932.71,100.29315182884748,3.6845333333333334,284.90566666666666,282.87,0.26018284364109423,0.1062671390540244,0.022004892899078365,0.0790346021949182,-0.002547986271335234
2022-Q2,21967.045,113.54127819548872,4.4937000000000005,291.6053333333333,311.65433333333334,0.13209402760867905,0.2196117102120576,0.023515385794362187,0.10175816924146552,0.0015654700217164752
2022-Q3,22125.625,100.71227994227995,4.078166666666667,295.453,302.2596666666667,-0.11298972899636162,-0.09247019901936782,0.013194774672616871,-0.030144508392310643,0.007218995545372753
2022-Q4,22278.345,94.66545238095239,3.5700666666666665,298.5416666666667,294.794,-0.060040618331678175,-0.1245902979279907,0.010454003400428125,-0.02469951333235565,0.0069024038868958915
